['WT000044', 0]['WT000071', 'WT000192', 'WT000006', 'WT000096', 'WT000097', 'WT000055', 1]
['WT000192', 'WT000071', 0]['WT000096', 'WT000097', 'WT000055', 'WT000044', 'WT000006', 1]
['WT000055', 'WT000071', 0]['WT000096', 'WT000097', 'WT000192', 'WT000044', 'WT000006', 1]
['WT000097', 'WT000071', 0]['WT000096', 'WT000192', 'WT000055', 'WT000044', 'WT000006', 1]
['WT000006', 'WT000071', 0]['WT000096', 'WT000097', 'WT000055', 'WT000044', 'WT000192', 1]
['WT000096', 'WT000071', 0]['WT000097', 'WT000055', 'WT000192', 'WT000044', 'WT000006', 1]
['WT000044', 'WT000071', 0]['WT000096', 'WT000097', 'WT000055', 'WT000192', 'WT000006', 1]
['WT000192', 'WT000044', 0]['WT000096', 'WT000097', 'WT000055', 'WT000071', 'WT000006', 1]
['WT000055', 'WT000044', 0]['WT000096', 'WT000097', 'WT000192', 'WT000071', 'WT000006', 1]
['WT000097', 'WT000044', 0]['WT000096', 'WT000192', 'WT000055', 'WT000071', 'WT000006', 1]
['WT000006', 'WT000044', 0]['WT000096', 'WT000097', 'WT000055', 'WT000071', 'WT000192', 1]
['WT000096', 'WT000044', 0]['WT000192', 'WT000097', 'WT000055', 'WT000071', 'WT000006', 1]
['WT000192', 'WT000096', 0]['WT000097', 'WT000055', 'WT000071', 'WT000044', 'WT000006', 1]
['WT000055', 'WT000096', 0]['WT000192', 'WT000097', 'WT000071', 'WT000044', 'WT000006', 1]
['WT000097', 'WT000096', 0]['WT000192', 'WT000055', 'WT000071', 'WT000044', 'WT000006', 1]
['WT000006', 'WT000096', 0]['WT000097', 'WT000055', 'WT000071', 'WT000044', 'WT000192', 1]
['WT000192', 'WT000006', 0]['WT000096', 'WT000097', 'WT000055', 'WT000071', 'WT000044', 1]
['WT000055', 'WT000006', 0]['WT000096', 'WT000097', 'WT000071', 'WT000044', 'WT000192', 1]
['WT000097', 'WT000006', 0]['WT000096', 'WT000192', 'WT000055', 'WT000071', 'WT000044', 1]
['WT000192', 'WT000097', 0]['WT000096', 'WT000044', 'WT000055', 'WT000071', 'WT000006', 1]
['WT000055', 'WT000097', 0]['WT000096', 'WT000192', 'WT000071', 'WT000044', 'WT000006', 1]
['WT000192', 'WT000055', 0]['WT000096', 'WT000097', 'WT000071', 'WT000044', 'WT000006', 1]
['WT000192', 'WT000044', 'WT000071', 0]['WT000096', 'WT000097', 'WT000055', 'WT000006', 1]
